dictionary size=  100000
list element size=  100000 

Start value = S  Goal value = G 

Expand Node | Fringe
O13         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7, K2, O16, P18, P21, N19, R23
R23         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7, K2, O16, P18, P21, N19
N19         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7, K2, O16, P18, P21
P21         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7, K2, O16, P18
P18         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7, K2, O16
O16         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7, K2
K2          | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13, T7
T7          | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10, Q13
Q13         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23, S10
S10         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3, N23
N23         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1, R3
R3          | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23, T1
T1          | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5, O23
O23         | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7, W5
W5          | V3, Z6, U18, V19, S23, Y18, S4, W3, V11, S2, Y21, X13, U24, T20, V18, W24, V23, X21, V8, U0, T16, U16, W7, S13, Z1, S11, U20, Y3, T19, Z22, U15, X24, W18, V9, S18, Z18, Y25, Y14, S5, X18, V0, T25, X11, X17, V20, X8, V22, Y11, Z0, T2, W4, X25, T6, X9, Y17, W8, X22, X6, Y16, X4, Z11, S19, U23, S12, Y13, S9, X14, W12, Z10, S21, U21, Z4, T0, Y4, V15, Z13, Z20, T17, S0, T9, X0, X15, T24, X23, Y5, W25, W13, U7, U25, T15, U5, T13, Z8, S14, V2, W0, Z15, T14, Y1, W6, U10, Z24, S22, U8, Y22, Y10, U22, Z9, W14, Z12, Y24, T23, W21, Y6, X1, T11, Y19, X20, U3, T12, V7, U6, X2, T18, W2, W11, W17, Z5, S17, W1, Z21, Z25, U4, Y2, V13, S1, U11, X7, Y7, Z14, V12, U1, T3, W16, S6, S20, V24, V16, U13, S8, T4, V6, X3, Z17, Z16, W15, U9, S15, Y15, T5, S24, E, L, H, U, B, P, J, I, O, F, M, D, C, T, G, K22, N1, Q10, W10, M9, O9, T21, K1, R18, R0, O11, P4, P20, V10, M23, M0, Y12, L4, Z3, P24, T22, S16, R6, X19, S25, M22, K5, L5, R9, L16, O19, M21, Z23, V25, K19, M1, N13, R24, P14, P17, O4, V1, R8, L19, K7, R11, M7, Q3, L12, K10, Q22, V21, P2, Q6, P13, O21, X12, M12, R14, R12, K20, L8, Q14, K18, L18, N16, N0, K3, Q20, K24, L14, L2, Q24, M5, P15, R4, N20, V17, N17, M2, U17, P22, L6, L3, N5, T10, L23, P3, N22, N8, P12, M25, M4, K21, P0, N25, L13, M19, O1, P19, N14, N4, N21, Q19, L1, L9, K14, L20, Z7, N24, L7
