dictionary size=  1000000
list element size=  1000000 

Start value = D  Goal value = H 

Expand Node | Fringe
Y5          | (577536, 'P21'), (701847, 'K14'), (588498, 'K18'), (757260, 'M'), (748229, 'U9'), (743852, 'V5'), (597172, 'L17'), (821056, 'P14'), (766223, 'X'), (761633, 'I12'), (899389, 'T19'), (789319, 'H6'), (918342, 'V17'), (621030, 'M24'), (733445, 'N18'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (974275, 'H21'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (927154, 'I7'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (980575, 'C'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10'), (993246, 'R')
P21         | (588498, 'K18'), (701847, 'K14'), (597172, 'L17'), (757260, 'M'), (748229, 'U9'), (743852, 'V5'), (621030, 'M24'), (821056, 'P14'), (766223, 'X'), (761633, 'I12'), (899389, 'T19'), (789319, 'H6'), (918342, 'V17'), (927154, 'I7'), (733445, 'N18'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (974275, 'H21'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (993246, 'R'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (980575, 'C'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10'), (1561260, 'L'), (1530654, 'J22')
K18         | (597172, 'L17'), (701847, 'K14'), (621030, 'M24'), (757260, 'M'), (748229, 'U9'), (743852, 'V5'), (733445, 'N18'), (821056, 'P14'), (766223, 'X'), (761633, 'I12'), (899389, 'T19'), (789319, 'H6'), (918342, 'V17'), (927154, 'I7'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (974275, 'H21'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (993246, 'R'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (980575, 'C'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10'), (1561260, 'L'), (1784220, 'A')
L17         | (621030, 'M24'), (701847, 'K14'), (733445, 'N18'), (757260, 'M'), (748229, 'U9'), (743852, 'V5'), (927154, 'I7'), (821056, 'P14'), (766223, 'X'), (761633, 'I12'), (899389, 'T19'), (789319, 'H6'), (918342, 'V17'), (993246, 'R'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (974275, 'H21'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (980575, 'C'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10'), (1561260, 'L')
M24         | (701847, 'K14'), (748229, 'U9'), (733445, 'N18'), (757260, 'M'), (761633, 'I12'), (743852, 'V5'), (927154, 'I7'), (821056, 'P14'), (766223, 'X'), (933595, 'D24'), (899389, 'T19'), (789319, 'H6'), (918342, 'V17'), (993246, 'R'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (1489264, 'S4'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (974275, 'H21'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1561260, 'L'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (980575, 'C'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10')
K14         | (733445, 'N18'), (748229, 'U9'), (743852, 'V5'), (757260, 'M'), (761633, 'I12'), (789319, 'H6'), (927154, 'I7'), (821056, 'P14'), (766223, 'X'), (933595, 'D24'), (899389, 'T19'), (974275, 'H21'), (918342, 'V17'), (993246, 'R'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (1489264, 'S4'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (980575, 'C'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1561260, 'L'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1998501, 'I'), (2023176, 'J')
N18         | (743852, 'V5'), (748229, 'U9'), (789319, 'H6'), (757260, 'M'), (761633, 'I12'), (918342, 'V17'), (927154, 'I7'), (821056, 'P14'), (766223, 'X'), (933595, 'D24'), (899389, 'T19'), (974275, 'H21'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (1489264, 'S4'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1561260, 'L'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1998501, 'I')
V5          | (748229, 'U9'), (757260, 'M'), (789319, 'H6'), (766223, 'X'), (761633, 'I12'), (918342, 'V17'), (927154, 'I7'), (821056, 'P14'), (838978, 'Q22'), (933595, 'D24'), (899389, 'T19'), (974275, 'H21'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (928136, 'M'), (958873, 'Q7'), (1489264, 'S4'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1561260, 'L'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1998501, 'I')
U9          | (757260, 'M'), (761633, 'I12'), (789319, 'H6'), (766223, 'X'), (899389, 'T19'), (918342, 'V17'), (927154, 'I7'), (821056, 'P14'), (838978, 'Q22'), (933595, 'D24'), (926410, 'H0'), (974275, 'H21'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (962922, 'F'), (1015556, 'H'), (928136, 'M'), (958873, 'Q7'), (1489264, 'S4'), (991670, 'S20'), (1252579, 'P'), (999393, 'L12'), (1000367, 'U11'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (1290529, 'O'), (1112856, 'R24'), (1666650, 'F1'), (1561260, 'L'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1998501, 'I'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1662106, 'A')
M           | (615410, 'P19'), (675833, 'N10'), (789319, 'H6'), (766223, 'X'), (761633, 'I12'), (918342, 'V17'), (927154, 'I7'), (962922, 'F'), (821056, 'P14'), (816364, 'P23'), (795343, 'U4'), (951233, 'Z9'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (1036215, 'Z15'), (1015556, 'H'), (928136, 'M'), (838978, 'Q22'), (933595, 'D24'), (899389, 'T19'), (925979, 'U24'), (999393, 'L12'), (974275, 'H21'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1199731, 'G'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (958873, 'Q7'), (1112856, 'R24'), (1489264, 'S4'), (1366685, 'O9'), (991670, 'S20'), (1456159, 'R2'), (1252579, 'P'), (926410, 'H0'), (1310677, 'W5'), (1244049, 'N'), (1000367, 'U11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1662106, 'A'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1945856, 'M16'), (1526889, 'M23'), (1290529, 'O'), (1228696, 'N3'), (1817401, 'N12'), (1208197, 'N21'), (1766997, 'O1'), (1666650, 'F1'), (1561260, 'L'), (1486155, 'P22'), (1607505, 'K3'), (1714625, 'Q23'), (1715054, 'S22'), (1578978, 'R13'), (1548845, 'S17'), (1471580, 'H1'), (1998501, 'I'), (1745623, 'V10'), (1543851, 'U0'), (1540542, 'W11'), (1610716, 'Y2'), (1313401, 'Y21'), (1433869, 'E11')
P19         | (675833, 'N10'), (761633, 'I12'), (789319, 'H6'), (766223, 'X'), (795343, 'U4'), (918342, 'V17'), (927154, 'I7'), (962922, 'F'), (821056, 'P14'), (816364, 'P23'), (925979, 'U24'), (951233, 'Z9'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (1036215, 'Z15'), (1015556, 'H'), (928136, 'M'), (838978, 'Q22'), (933595, 'D24'), (899389, 'T19'), (926410, 'H0'), (999393, 'L12'), (974275, 'H21'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1199731, 'G'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (958873, 'Q7'), (1112856, 'R24'), (1489264, 'S4'), (1366685, 'O9'), (991670, 'S20'), (1456159, 'R2'), (1252579, 'P'), (1433869, 'E11'), (1310677, 'W5'), (1244049, 'N'), (1000367, 'U11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1662106, 'A'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1945856, 'M16'), (1526889, 'M23'), (1290529, 'O'), (1228696, 'N3'), (1817401, 'N12'), (1208197, 'N21'), (1766997, 'O1'), (1666650, 'F1'), (1561260, 'L'), (1486155, 'P22'), (1607505, 'K3'), (1714625, 'Q23'), (1715054, 'S22'), (1578978, 'R13'), (1548845, 'S17'), (1471580, 'H1'), (1998501, 'I'), (1745623, 'V10'), (1543851, 'U0'), (1540542, 'W11'), (1610716, 'Y2'), (1313401, 'Y21')
N10         | (761633, 'I12'), (766223, 'X'), (789319, 'H6'), (821056, 'P14'), (795343, 'U4'), (918342, 'V17'), (927154, 'I7'), (962922, 'F'), (838978, 'Q22'), (816364, 'P23'), (925979, 'U24'), (951233, 'Z9'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (1036215, 'Z15'), (1015556, 'H'), (928136, 'M'), (958873, 'Q7'), (933595, 'D24'), (899389, 'T19'), (926410, 'H0'), (999393, 'L12'), (974275, 'H21'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1199731, 'G'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (1228696, 'N3'), (1112856, 'R24'), (1489264, 'S4'), (1366685, 'O9'), (991670, 'S20'), (1456159, 'R2'), (1252579, 'P'), (1433869, 'E11'), (1310677, 'W5'), (1244049, 'N'), (1000367, 'U11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1662106, 'A'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1945856, 'M16'), (1526889, 'M23'), (1290529, 'O'), (1313401, 'Y21'), (1817401, 'N12'), (1208197, 'N21'), (1766997, 'O1'), (1666650, 'F1'), (1561260, 'L'), (1486155, 'P22'), (1607505, 'K3'), (1714625, 'Q23'), (1715054, 'S22'), (1578978, 'R13'), (1548845, 'S17'), (1471580, 'H1'), (1998501, 'I'), (1745623, 'V10'), (1543851, 'U0'), (1540542, 'W11'), (1610716, 'Y2')
I12         | (766223, 'X'), (795343, 'U4'), (789319, 'H6'), (821056, 'P14'), (816364, 'P23'), (918342, 'V17'), (927154, 'I7'), (962922, 'F'), (838978, 'Q22'), (899389, 'T19'), (925979, 'U24'), (951233, 'Z9'), (927379, 'V25'), (993246, 'R'), (930087, 'H9'), (1036215, 'Z15'), (1015556, 'H'), (928136, 'M'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (974275, 'H21'), (980575, 'C'), (937715, 'V15'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1199731, 'G'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (1228696, 'N3'), (1112856, 'R24'), (1489264, 'S4'), (1366685, 'O9'), (1607505, 'K3'), (1456159, 'R2'), (1252579, 'P'), (1433869, 'E11'), (1310677, 'W5'), (1244049, 'N'), (1000367, 'U11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1662106, 'A'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1945856, 'M16'), (1526889, 'M23'), (1290529, 'O'), (1313401, 'Y21'), (1817401, 'N12'), (1208197, 'N21'), (1766997, 'O1'), (1666650, 'F1'), (1561260, 'L'), (1486155, 'P22'), (1610716, 'Y2'), (1714625, 'Q23'), (1715054, 'S22'), (1578978, 'R13'), (1548845, 'S17'), (1471580, 'H1'), (1998501, 'I'), (1745623, 'V10'), (1543851, 'U0'), (1540542, 'W11')
X           | (789319, 'H6'), (795343, 'U4'), (918342, 'V17'), (821056, 'P14'), (816364, 'P23'), (927379, 'V25'), (927154, 'I7'), (962922, 'F'), (838978, 'Q22'), (899389, 'T19'), (925979, 'U24'), (951233, 'Z9'), (937715, 'V15'), (993246, 'R'), (930087, 'H9'), (1036215, 'Z15'), (1015556, 'H'), (928136, 'M'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (974275, 'H21'), (980575, 'C'), (1151186, 'F25'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1199731, 'G'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (1228696, 'N3'), (1112856, 'R24'), (1489264, 'S4'), (1366685, 'O9'), (1607505, 'K3'), (1456159, 'R2'), (1252579, 'P'), (1433869, 'E11'), (1144837, 'X7'), (1244049, 'N'), (1000367, 'U11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1540542, 'W11'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1662106, 'A'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1945856, 'M16'), (1526889, 'M23'), (1290529, 'O'), (1313401, 'Y21'), (1817401, 'N12'), (1208197, 'N21'), (1766997, 'O1'), (1666650, 'F1'), (1561260, 'L'), (1486155, 'P22'), (1610716, 'Y2'), (1714625, 'Q23'), (1715054, 'S22'), (1578978, 'R13'), (1548845, 'S17'), (1471580, 'H1'), (1998501, 'I'), (1745623, 'V10'), (1543851, 'U0'), (1310677, 'W5'), (1481643, 'X13'), (2372548, 'X14'), (2228512, 'X16'), (1928981, 'X24'), (1746451, 'Y9'), (1352305, 'Z25')
H6          | (795343, 'U4'), (816364, 'P23'), (918342, 'V17'), (821056, 'P14'), (899389, 'T19'), (927379, 'V25'), (927154, 'I7'), (962922, 'F'), (838978, 'Q22'), (933595, 'D24'), (925979, 'U24'), (951233, 'Z9'), (937715, 'V15'), (993246, 'R'), (930087, 'H9'), (1036215, 'Z15'), (1015556, 'H'), (928136, 'M'), (958873, 'Q7'), (1352305, 'Z25'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (974275, 'H21'), (980575, 'C'), (1151186, 'F25'), (1218630, 'W7'), (1045968, 'W25'), (1402086, 'W'), (1257884, 'N15'), (1099204, 'G5'), (1188678, 'Z7'), (1199731, 'G'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (1360119, 'B'), (1228696, 'N3'), (1112856, 'R24'), (1489264, 'S4'), (1366685, 'O9'), (1607505, 'K3'), (1456159, 'R2'), (1252579, 'P'), (1433869, 'E11'), (1144837, 'X7'), (1244049, 'N'), (1000367, 'U11'), (1013869, 'U25'), (1043931, 'L14'), (1169759, 'D10'), (1311950, 'L22'), (1540542, 'W11'), (1444654, 'M20'), (2023176, 'J'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1784220, 'A'), (1741742, 'Y15'), (1368225, 'Y21'), (1530654, 'J22'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1662106, 'A'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1945856, 'M16'), (1526889, 'M23'), (1290529, 'O'), (1313401, 'Y21'), (1817401, 'N12'), (1208197, 'N21'), (1766997, 'O1'), (1666650, 'F1'), (1561260, 'L'), (1486155, 'P22'), (1610716, 'Y2'), (1714625, 'Q23'), (1715054, 'S22'), (1578978, 'R13'), (1548845, 'S17'), (1471580, 'H1'), (1998501, 'I'), (1745623, 'V10'), (1543851, 'U0'), (1310677, 'W5'), (1481643, 'X13'), (2372548, 'X14'), (2228512, 'X16'), (1928981, 'X24'), (1746451, 'Y9')
