dictionary size=  10
list element size=  10 

Start value = E  Goal value = W 

Expand Node | Fringe
V9          | (28, 'X21'), (29, 'M0'), (28, 'Z4'), (29, 'T'), (29, 'W19'), (30, 'Y5'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (30, 'O2'), (30, 'V21'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (37, 'Q22'), (31, 'U11'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23'), (34, 'Q19')
X21         | (28, 'Z4'), (29, 'M0'), (30, 'V14'), (29, 'T'), (29, 'W19'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (30, 'O10'), (30, 'O2'), (30, 'V21'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (37, 'Q22'), (31, 'U11'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23')
Z4          | (29, 'M0'), (29, 'T'), (30, 'V14'), (30, 'O10'), (29, 'W19'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (30, 'V7'), (30, 'O2'), (30, 'V21'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (33, 'T9'), (32, 'Y4'), (37, 'Q22'), (31, 'U11'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (39, 'L23'), (38, 'F8'), (37, 'N15'), (44, 'Y23')
M0          | (29, 'T'), (29, 'W19'), (30, 'V14'), (30, 'O10'), (30, 'O2'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (30, 'V7'), (32, 'Y4'), (30, 'V21'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (33, 'T9'), (37, 'N15'), (37, 'Q22'), (31, 'U11'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (39, 'L23'), (38, 'F8'), (44, 'Y23')
T           | (28, 'X2'), (29, 'W19'), (30, 'V14'), (30, 'V7'), (30, 'O10'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (32, 'O9'), (30, 'O2'), (30, 'V21'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (33, 'T9'), (32, 'Y4'), (31, 'Z18'), (31, 'U11'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (36, 'U13'), (39, 'L23'), (38, 'F8'), (37, 'N15'), (37, 'Q22'), (32, 'U0')
X2          | (29, 'W19'), (30, 'O10'), (30, 'V14'), (30, 'V7'), (30, 'O2'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (32, 'O9'), (31, 'Z18'), (30, 'V21'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (33, 'T9'), (32, 'Y4'), (32, 'U0'), (31, 'U11'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (36, 'U13'), (39, 'L23'), (38, 'F8'), (37, 'N15'), (37, 'Q22')
W19         | (30, 'O10'), (30, 'O2'), (30, 'V14'), (30, 'V7'), (30, 'V21'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (32, 'O9'), (31, 'Z18'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (33, 'T9'), (32, 'Y4'), (32, 'U0'), (37, 'Q22'), (33, 'H9'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (36, 'U13'), (39, 'L23'), (38, 'F8'), (37, 'N15')
O10         | (30, 'O2'), (30, 'V21'), (30, 'V14'), (30, 'V7'), (31, 'U11'), (30, 'Y5'), (31, 'G'), (32, 'W11'), (32, 'O9'), (31, 'Z18'), (33, 'H9'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (33, 'T9'), (32, 'Y4'), (32, 'U0'), (37, 'Q22'), (37, 'N15'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (36, 'U13'), (39, 'L23'), (38, 'F8')
O2          | (30, 'V14'), (30, 'V21'), (30, 'Y5'), (30, 'V7'), (31, 'U11'), (31, 'C5'), (31, 'G'), (32, 'W11'), (32, 'O9'), (31, 'Z18'), (33, 'H9'), (31, 'Q21'), (33, 'Y'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (33, 'T9'), (32, 'Y4'), (32, 'U0'), (37, 'Q22'), (37, 'N15'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (38, 'F8'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (36, 'U13'), (39, 'L23')
V14         | (28, 'G'), (30, 'V21'), (30, 'Y5'), (30, 'V7'), (31, 'U11'), (31, 'C5'), (31, 'G'), (32, 'W11'), (32, 'O9'), (31, 'Z18'), (33, 'H9'), (31, 'Q21'), (33, 'Y'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (33, 'T9'), (32, 'Y4'), (32, 'U0'), (37, 'Q22'), (37, 'N15'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (38, 'F8'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (36, 'U13')
G           | (29, 'V16'), (30, 'V21'), (30, 'Y5'), (32, 'O9'), (30, 'V7'), (31, 'C5'), (31, 'G'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'O15'), (31, 'Q21'), (33, 'Y'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (31, 'U11'), (31, 'W4'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (38, 'F8'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (33, 'H9'), (37, 'N15'), (32, 'W1'), (37, 'Z1')
V16         | (30, 'V21'), (30, 'V7'), (30, 'Y5'), (32, 'O9'), (31, 'O15'), (31, 'C5'), (31, 'G'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'U11'), (31, 'Q21'), (33, 'Y'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (31, 'W4'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (38, 'F8'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (37, 'N15'), (32, 'W1'), (34, 'V')
V21         | (30, 'V7'), (31, 'O15'), (30, 'Y5'), (32, 'O9'), (31, 'U11'), (31, 'C5'), (31, 'G'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'W4'), (31, 'Q21'), (33, 'Y'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (32, 'W1'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (38, 'F8'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (37, 'N15'), (34, 'V')
V7          | (30, 'Y5'), (31, 'O15'), (31, 'C5'), (32, 'O9'), (31, 'U11'), (31, 'Q21'), (31, 'G'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'W4'), (32, 'O14'), (33, 'Y'), (32, 'P15'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (32, 'W1'), (33, 'Y18'), (34, 'V'), (35, 'R'), (38, 'F8'), (34, 'Z3'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (37, 'N15')
Y5          | (28, 'L'), (31, 'C5'), (31, 'G'), (32, 'O9'), (31, 'O15'), (31, 'Q21'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'U11'), (32, 'O14'), (33, 'Y'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (31, 'W4'), (33, 'Y18'), (34, 'V'), (35, 'R'), (38, 'F8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (32, 'W1')
L           | (30, 'N5'), (31, 'C5'), (31, 'G'), (32, 'O9'), (31, 'O15'), (31, 'Q21'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'U11'), (32, 'N23'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (31, 'W4'), (32, 'O14'), (33, 'Q9'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (32, 'W1'), (36, 'N11'), (33, 'Y18'), (37, 'O23'), (34, 'V'), (34, 'R22'), (35, 'R'), (33, 'Y'), (38, 'F8')
N5          | (31, 'C5'), (31, 'O15'), (31, 'G'), (32, 'O9'), (31, 'U11'), (31, 'Q21'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'W4'), (32, 'N23'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (32, 'W1'), (32, 'O14'), (33, 'Q9'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11'), (33, 'Y18'), (37, 'O23'), (34, 'V'), (34, 'R22'), (35, 'R'), (33, 'Y')
C5          | (31, 'G'), (31, 'O15'), (31, 'Q21'), (32, 'O9'), (31, 'U11'), (32, 'N23'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (31, 'W4'), (32, 'O14'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (32, 'W1'), (33, 'Y'), (33, 'Q9'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11'), (33, 'Y18'), (37, 'O23'), (34, 'V'), (34, 'R22'), (35, 'R')
G           | (31, 'O15'), (31, 'U11'), (31, 'Q21'), (32, 'O9'), (31, 'W4'), (32, 'N23'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (32, 'W1'), (32, 'O14'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (35, 'R'), (33, 'Y'), (33, 'Q9'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11'), (33, 'Y18'), (37, 'O23'), (34, 'V'), (34, 'R22')
O15         | (31, 'Q21'), (31, 'U11'), (32, 'N23'), (32, 'O9'), (31, 'W4'), (32, 'O14'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (31, 'Z18'), (32, 'W1'), (33, 'Q9'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'N13'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (32, 'U0'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11'), (33, 'Y18'), (37, 'O23'), (34, 'V')
Q21         | (31, 'U11'), (31, 'W4'), (32, 'N23'), (32, 'O9'), (31, 'Z18'), (32, 'O14'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (32, 'N13'), (32, 'W1'), (33, 'Q9'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (32, 'U0'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (34, 'V'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11'), (33, 'Y18'), (37, 'O23')
U11         | (31, 'W4'), (31, 'Z18'), (32, 'N23'), (32, 'O9'), (32, 'N13'), (32, 'O14'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (32, 'U0'), (32, 'W1'), (33, 'Q9'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (32, 'Y4'), (34, 'V'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'I7'), (45, 'K11'), (37, 'O23'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11'), (33, 'Y18')
W4          | (31, 'Z18'), (32, 'N13'), (32, 'N23'), (32, 'O9'), (32, 'U0'), (32, 'O14'), (32, 'P15'), (32, 'W11'), (33, 'T9'), (32, 'Y4'), (32, 'W1'), (33, 'Q9'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (34, 'P1'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18'), (45, 'K11'), (37, 'O23'), (37, 'Q22'), (37, 'Z1'), (38, 'F8'), (36, 'N11')
Z18         | (32, 'N13'), (32, 'O9'), (32, 'N23'), (32, 'W11'), (32, 'U0'), (32, 'O14'), (32, 'P15'), (34, 'P1'), (33, 'T9'), (32, 'Y4'), (32, 'W1'), (33, 'Q9'), (32, 'T0'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (32, 'W21'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18'), (45, 'K11'), (37, 'O23'), (37, 'Q22'), (37, 'Z1'), (38, 'F8')
N13         | (32, 'N23'), (32, 'O9'), (32, 'O14'), (32, 'W11'), (32, 'U0'), (32, 'T0'), (32, 'P15'), (34, 'P1'), (33, 'T9'), (32, 'Y4'), (32, 'W1'), (33, 'Q9'), (32, 'W21'), (34, 'Z3'), (34, 'I'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (38, 'F8'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (34, 'Q19'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18'), (45, 'K11'), (37, 'O23'), (37, 'Q22'), (37, 'Z1')
N23         | (32, 'O14'), (32, 'O9'), (32, 'P15'), (32, 'W11'), (32, 'U0'), (32, 'T0'), (34, 'I'), (34, 'P1'), (33, 'T9'), (32, 'Y4'), (32, 'W1'), (33, 'Q9'), (32, 'W21'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (33, 'H9'), (35, 'R'), (33, 'Y'), (34, 'R22'), (38, 'F8'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18'), (45, 'K11'), (37, 'O23'), (37, 'Q22')
O14         | (32, 'O9'), (32, 'U0'), (32, 'P15'), (32, 'W11'), (32, 'W1'), (32, 'T0'), (34, 'I'), (34, 'P1'), (33, 'T9'), (32, 'Y4'), (33, 'H9'), (33, 'Q9'), (32, 'W21'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (37, 'Q22'), (35, 'R'), (33, 'Y'), (34, 'R22'), (38, 'F8'), (34, 'Y8'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18'), (45, 'K11'), (37, 'O23')
O9          | (32, 'P15'), (32, 'U0'), (32, 'T0'), (32, 'W11'), (32, 'W1'), (32, 'W21'), (34, 'I'), (34, 'P1'), (33, 'T9'), (32, 'Y4'), (33, 'H9'), (33, 'Q9'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (37, 'Q22'), (35, 'R'), (33, 'Y'), (34, 'R22'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18'), (45, 'K11')
P15         | (32, 'T0'), (32, 'U0'), (32, 'W21'), (32, 'W11'), (32, 'W1'), (33, 'Q9'), (34, 'I'), (34, 'P1'), (33, 'T9'), (32, 'Y4'), (33, 'H9'), (33, 'Y'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'I7'), (34, 'V'), (37, 'Q22'), (35, 'R'), (45, 'K11'), (34, 'R22'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21'), (33, 'Y18')
T0          | (32, 'U0'), (32, 'W1'), (32, 'W21'), (32, 'W11'), (32, 'Y4'), (33, 'Q9'), (34, 'I'), (34, 'P1'), (33, 'T9'), (33, 'I7'), (33, 'H9'), (33, 'Y'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (36, 'U13'), (33, 'Y18'), (34, 'V'), (37, 'Q22'), (35, 'R'), (45, 'K11'), (34, 'R22'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (38, 'G19'), (39, 'H21')
U0          | (32, 'W1'), (32, 'W11'), (32, 'W21'), (33, 'T9'), (32, 'Y4'), (33, 'Q9'), (34, 'I'), (34, 'P1'), (36, 'U13'), (33, 'I7'), (33, 'H9'), (33, 'Y'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (33, 'Y18'), (34, 'V'), (37, 'Q22'), (35, 'R'), (45, 'K11'), (34, 'R22'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23'), (39, 'H21')
W1          | (32, 'W11'), (32, 'Y4'), (32, 'W21'), (33, 'T9'), (33, 'H9'), (33, 'Q9'), (34, 'I'), (34, 'P1'), (36, 'U13'), (33, 'I7'), (35, 'R'), (33, 'Y'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (33, 'Y18'), (34, 'V'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (34, 'R22'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10'), (39, 'L23')
W11         | (32, 'W21'), (32, 'Y4'), (33, 'Q9'), (33, 'T9'), (33, 'H9'), (33, 'Y'), (34, 'I'), (34, 'P1'), (36, 'U13'), (33, 'I7'), (35, 'R'), (34, 'R22'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (33, 'Y18'), (34, 'V'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (39, 'L23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (37, 'U10')
