dictionary size=  10000
list element size=  100000 

Start value = G  Goal value = W 

Expand Node | Fringe
V5          | (395407, 'V21'), (411233, 'C'), (402086, 'S')
V21         | (402086, 'S'), (411233, 'C')
S           | (411233, 'C'), (424596, 'Y20'), (460794, 'U16'), (464638, 'S19')
C           | (412552, 'S20'), (424967, 'N18'), (416148, 'J13'), (434777, 'I21'), (459949, 'Q15'), (424596, 'Y20'), (418390, 'Z14'), (487919, 'M16'), (474562, 'G8'), (469223, 'Q6'), (464638, 'S19'), (460794, 'U16'), (439588, 'W16'), (449652, 'K20')
S20         | (416148, 'J13'), (424967, 'N18'), (418390, 'Z14'), (434777, 'I21'), (459949, 'Q15'), (424596, 'Y20'), (449652, 'K20'), (487919, 'M16'), (474562, 'G8'), (469223, 'Q6'), (464638, 'S19'), (460794, 'U16'), (439588, 'W16')
J13         | (418390, 'Z14'), (424967, 'N18'), (424596, 'Y20'), (434777, 'I21'), (459949, 'Q15'), (439588, 'W16'), (449652, 'K20'), (487919, 'M16'), (474562, 'G8'), (469223, 'Q6'), (464638, 'S19'), (460794, 'U16')
Z14         | (424596, 'Y20'), (424967, 'N18'), (439588, 'W16'), (434777, 'I21'), (459949, 'Q15'), (460794, 'U16'), (449652, 'K20'), (487919, 'M16'), (474562, 'G8'), (469223, 'Q6'), (464638, 'S19')
Y20         | (424967, 'N18'), (434777, 'I21'), (439588, 'W16'), (464638, 'S19'), (448969, 'X'), (460794, 'U16'), (449652, 'K20'), (487919, 'M16'), (474562, 'G8'), (469223, 'Q6'), (459949, 'Q15')
N18         | (434777, 'I21'), (448969, 'X'), (439588, 'W16'), (464638, 'S19'), (459949, 'Q15'), (460794, 'U16'), (449652, 'K20'), (487919, 'M16'), (474562, 'G8'), (469223, 'Q6')
I21         | (439588, 'W16'), (448969, 'X'), (449652, 'K20'), (464638, 'S19'), (459949, 'Q15'), (460794, 'U16'), (469223, 'Q6'), (487919, 'M16'), (474562, 'G8')
W16         | (448969, 'X'), (459949, 'Q15'), (449652, 'K20'), (464638, 'S19'), (474562, 'G8'), (460794, 'U16'), (469223, 'Q6'), (487919, 'M16')
X           | (449652, 'K20'), (459949, 'Q15'), (460794, 'U16'), (460731, 'Y12'), (474562, 'G8'), (487919, 'M16'), (469223, 'Q6'), (464638, 'S19'), (507895, 'Z6'), (479730, 'Z22')
K20         | (459949, 'Q15'), (460731, 'Y12'), (460794, 'U16'), (464638, 'S19'), (474562, 'G8'), (487919, 'M16'), (469223, 'Q6'), (479730, 'Z22'), (507895, 'Z6')
Q15         | (460731, 'Y12'), (464638, 'S19'), (460794, 'U16'), (479730, 'Z22'), (474562, 'G8'), (487919, 'M16'), (469223, 'Q6'), (507895, 'Z6')
Y12         | (460794, 'U16'), (464638, 'S19'), (469223, 'Q6'), (479730, 'Z22'), (474562, 'G8'), (487919, 'M16'), (507895, 'Z6')
U16         | (464638, 'S19'), (474562, 'G8'), (469223, 'Q6'), (479730, 'Z22'), (507895, 'Z6'), (487919, 'M16')
S19         | (469223, 'Q6'), (474562, 'G8'), (487919, 'M16'), (479730, 'Z22'), (507895, 'Z6')
Q6          | (474562, 'G8'), (479730, 'Z22'), (487919, 'M16'), (507895, 'Z6')
G8          | (479730, 'Z22'), (507895, 'Z6'), (487919, 'M16')
Z22         | (487919, 'M16'), (507895, 'Z6')
M16         | (507895, 'Z6')
Z6          | 
No path from G to W

AStar algorithm --- 7004600 nano seconds ---

AStar algorithm --- 0.0070046 seconds ---

Expand Node | Fringe
--------------------
-           | G
G           | J17, O15, V2, O9, S13, Q3, Y1, W9, X0
X0          | J17, O15, V2, O9, S13, Q3, Y1, W9
W9          | J17, O15, V2, O9, S13, Q3, Y1
Y1          | Y, J17, O15, V2, O9, S13, Q3
Q3          | O, Y, J17, O15, V2, O9, S13
S13         | O, Y, J17, O15, V2, O9
O9          | O, Y, J17, O15, V2
V2          | D, O, Y, J17, O15
O15         | B, D, O, Y, J17
J17         | B, D, O, Y
Y           | Y5, B, D, O
O           | Z20, O16, Y5, B, D
D           | D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24, H9, H5, Z20, O16, Y5, B
B           | L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24, H9, H5, Z20, O16, Y5
Y5          | L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24, H9, H5, Z20, O16
O16         | L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24, H9, H5, Z20
Z20         | L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24, H9, H5
H5          | L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24, H9
H9          | H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6, R24
R24         | H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15, U6
U6          | H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23, J15
J15         | A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21, M23
M23         | F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15, L21
L21         | F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6, V15
V15         | F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0, G6
G6          | F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25, O0
O0          | E, F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19, Q25
Q25         | E, F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9, G19
G19         | E, F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22, Q9
Q9          | E, F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4, D22
D22         | E, F, A, H, L0, C17, P21, X10, Y9, S2, X2, H4
H4          | E, F, A, H, L0, C17, P21, X10, Y9, S2, X2
X2          | E, F, A, H, L0, C17, P21, X10, Y9, S2
S2          | E, F, A, H, L0, C17, P21, X10, Y9
Y9          | E, F, A, H, L0, C17, P21, X10
X10         | P, E, F, A, H, L0, C17, P21
P21         | P, E, F, A, H, L0, C17
C17         | P, E, F, A, H, L0
L0          | P, E, F, A, H
H           | N11, H12, Y15, Z0, S16, P, E, F, A
A           | N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12, Y15, Z0, S16, P, E, F
F           | O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12, Y15, Z0, S16, P, E
E           | H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12, Y15, Z0, S16, P
P           | Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12, Y15, Z0, S16
S16         | Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12, Y15, Z0
Z0          | Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12, Y15
Y15         | J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11, H12
H12         | J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24, N11
N11         | J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8, M24
M24         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11, M8
M8          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21, Y11
Y11         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24, U21
U21         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13, U24
U24         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10, M13
M13         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8, C10
C10         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3, J8
J8          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11, N3
N3          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24, L11
L11         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25, P24
P24         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24, U25
U25         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24, Y24
Y24         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7, X24
X24         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22, Y7
Y7          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6, W22
W22         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8, X6
X6          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10, W8
W8          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3, O10
O10         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20, X3
X3          | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12, F20
F20         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22, T12
T12         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18, V22
V22         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20, G18
G18         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23, Q20
Q20         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18, U23
U23         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17, I18
I18         | K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8, X17
X17         | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3, K8
K8          | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22, O3
O3          | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16, R22
R22         | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18, T16
T16         | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21, O18
O18         | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18, H21
H21         | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3, T18
T18         | I, K, J, Y8, Z9, S23, Q24, W23, U5, U3
U3          | I, K, J, Y8, Z9, S23, Q24, W23, U5
U5          | I, K, J, Y8, Z9, S23, Q24, W23
W23         | I, K, J, Y8, Z9, S23, Q24
Q24         | I, K, J, Y8, Z9, S23
S23         | I, K, J, Y8, Z9
Z9          | I, K, J, Y8
Y8          | V, I, K, J
J           | M3, T17, X7, L3, Z24, U19, U9, Q19, P6, K14, X16, M6, V, I, K
K           | V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19, P6, K14, X16, M6, V, I
I           | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19, P6, K14, X16, M6, V
V           | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19, P6, K14, X16, M6
M6          | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19, P6, K14, X16
X16         | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19, P6, K14
K14         | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19, P6
P6          | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9, Q19
Q19         | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19, U9
U9          | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24, U19
U19         | P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3, Z24
Z24         | T, P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7, L3
L3          | T, P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17, X7
X7          | T, P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3, T17
T17         | T, P9, L15, O25, K12, V5, N22, V19, V21, Y17, M3
M3          | T, P9, L15, O25, K12, V5, N22, V19, V21, Y17
Y17         | T, P9, L15, O25, K12, V5, N22, V19, V21
V21         | T, P9, L15, O25, K12, V5, N22, V19
V19         | T, P9, L15, O25, K12, V5, N22
N22         | T, P9, L15, O25, K12, V5
V5          | T, P9, L15, O25, K12
K12         | T, P9, L15, O25
O25         | T, P9, L15
L15         | T, P9
P9          | C, T
T           | U1, T13, C
C           | Z14, Q15, J13, N18, K20, M16, I21, Q6, W16, G8, S20, U1, T13
T13         | S, Z14, Q15, J13, N18, K20, M16, I21, Q6, W16, G8, S20, U1
U1          | S, Z14, Q15, J13, N18, K20, M16, I21, Q6, W16, G8, S20
S20         | S, Z14, Q15, J13, N18, K20, M16, I21, Q6, W16, G8
G8          | S, Z14, Q15, J13, N18, K20, M16, I21, Q6, W16
W16         | S, Z14, Q15, J13, N18, K20, M16, I21, Q6
Q6          | S, Z14, Q15, J13, N18, K20, M16, I21
I21         | S, Z14, Q15, J13, N18, K20, M16
M16         | S, Z14, Q15, J13, N18, K20
K20         | S, Z14, Q15, J13, N18
N18         | S, Z14, Q15, J13
J13         | S, Z14, Q15
Q15         | S, Z14
Z14         | S
S           | Y20, S19, U16
U16         | Y20, S19
S19         | Y20
Y20         | X
X           | Z22, Y12, Z6
Z6          | Z22, Y12
Y12         | Z22
Z22         | 
No path from G to W

BFS algorithm --- 2001400 nano seconds ---

BFS algorithm --- 0.0020014 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'G')
G           | (87, 'S13'), (55516, 'O15'), (75930, 'J17'), (65146, 'Y1'), (90053, 'O9'), (81113, 'V2'), (91972, 'W9'), (90417, 'Q3'), (79164, 'X0')
S13         | (55516, 'O15'), (65146, 'Y1'), (75930, 'J17'), (79164, 'X0'), (90053, 'O9'), (81113, 'V2'), (91972, 'W9'), (90417, 'Q3')
O15         | (65146, 'Y1'), (79164, 'X0'), (75930, 'J17'), (90417, 'Q3'), (90053, 'O9'), (81113, 'V2'), (91972, 'W9')
Y1          | (75930, 'J17'), (79164, 'X0'), (81113, 'V2'), (90417, 'Q3'), (90053, 'O9'), (91972, 'W9')
J17         | (79164, 'X0'), (90053, 'O9'), (81113, 'V2'), (90417, 'Q3'), (91972, 'W9')
X0          | (81113, 'V2'), (90053, 'O9'), (91972, 'W9'), (90417, 'Q3')
V2          | (90053, 'O9'), (90417, 'Q3'), (91972, 'W9')
O9          | (90417, 'Q3'), (91972, 'W9')
Q3          | (91972, 'W9')
W9          | 
No path from G to W

UCS algorithm --- 0 nano seconds ---

UCS algorithm --- 0.0 seconds ---

Expand Node | Fringe
--------------------
-           | G
G           | X0, W9, Y1, Q3, S13, O9, V2, O15, J17
J17         | X0, W9, Y1, Q3, S13, O9, V2, O15
O15         | X0, W9, Y1, Q3, S13, O9, V2, B
B           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, X10, P21, C17, L0
L0          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, X10, P21, C17
C17         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, X10, P21
P21         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, X10
X10         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, P
P           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y8
Y8          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, V
V           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, V19
V19         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, K
K           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, M24, V21, N22, V5
V5          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, M24, V21, N22
N22         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, M24, V21
V21         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, M24
M24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, A
A           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, N3
N3          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, E
E           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, O3, R22, T16, O18, H21
H21         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, O3, R22, T16, O18
O18         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, O3, R22, T16
T16         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, O3, R22
R22         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, O3
O3          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, I
I           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, P9
P9          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, C
C           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21, M16, K20, N18, J13, Q15, Z14
Z14         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21, M16, K20, N18, J13, Q15
Q15         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21, M16, K20, N18, J13
J13         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21, M16, K20, N18
N18         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21, M16, K20
K20         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21, M16
M16         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6, I21
I21         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16, Q6
Q6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8, W16
W16         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20, G8
G8          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15, S20
S20         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25, L15
