dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = H 

Expand Node | Fringe
M           | Q17, T8, R24, Q4, R11, W24, Z25, Z16, N5, Q6, Y21, Q23, Y6, T12, M10, U18, V13, W13, M19, R23, Z23, T20, P7, Z24, X10, O15, Y20, X15, U11, J18, Z15, N19, O13, Z19, R6, K21, K9, O21, M14, K16, O2, U13, R0, L9, L2, W4, Q2, Q1, I17, K18, N21, M4, I3, K4, Z14, I13, I1, P19, S16, Z20, K10, Q5, D20, H18, E19, V8, O11, T17, S20, B4, Q0, H19, C16, J11, U21, J9, I19, T19, P25, A24, O0, Y17, I6, I10, L8, S3, X5, V0, P1, J6, H25, B20, F6, I24, C14, Y0, I2, H16, E21, G10, Y15, D3, V23, D25, V17, E6, K20, P21, C0, H7, B16, A5, D4, E1, W6, V5, U12, I0, R5, H12, U2, X4, P11, B11, B13, H14, B19, T9, C3, X13, M11, I15, J5, A25, Y2, F24, R3, E12, D24, I11, C7, E22, S5, I9, B21, I14, E11, I8, B18, I4, A11, E17, D13, M18, G9, C21, F12, A19, O22, J3, R17, P22, T15, R7, K8, Y13, Z2, W16, L19, K25, W9, X9, P9, M21, N4, L0, L3, M25, K6, Q25, W19, U5, Y14, K23, J4, S24, V1, O1, S19, J22, Z13, M3, P18, P10, N23, J14, V15, R16, J12, Q21, T0, P5, N25, Y10, Q19, L21, P24, R4, W1, J23, S8, O4, M24, Z11, P6, P15, T21, Q3, J25, P16, J2, L25, P8, W2, X6, S22, L7, O6, L24, N24, Q16, S13, O5, P20, R15, Y24, P12, U19, U23, M23, L17, W23, V2, X7, X3, Q15, N13, X21, N22, L16, W15, L13, M1, M15, Z4, Z0, N7, Z3, L1, Q10, V4, R18, M17, P0, W10, T24, T23, R8, T6, T13, Z12, V20, R2, Q14, Y5, Y19, Q11, V14, S7, V9, Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C
C           | J20, G2, D17, O20, C24, H22, C18, K11, N8, V3, J13, O18, F21, P14, V24, D9, U7, L20, F18, T14, H5, J16, T22, F2, F23, E15, H20, E16, R20, C11, T2, G18, E23, H3, N12, C8, H10, D8, G23, G6, F10, T5, I16, N0, X20, K12, S15, I25, C1, Q17, T8, R24, Q4, R11, W24, Z25, Z16, N5, Q6, Y21, Q23, Y6, T12, M10, U18, V13, W13, M19, R23, Z23, T20, P7, Z24, X10, O15, Y20, X15, U11, J18, Z15, N19, O13, Z19, R6, K21, K9, O21, M14, K16, O2, U13, R0, L9, L2, W4, Q2, Q1, I17, K18, N21, M4, I3, K4, Z14, I13, I1, P19, S16, Z20, K10, Q5, D20, H18, E19, V8, O11, T17, S20, B4, Q0, H19, C16, J11, U21, J9, I19, T19, P25, A24, O0, Y17, I6, I10, L8, S3, X5, V0, P1, J6, H25, B20, F6, I24, C14, Y0, I2, H16, E21, G10, Y15, D3, V23, D25, V17, E6, K20, P21, C0, H7, B16, A5, D4, E1, W6, V5, U12, I0, R5, H12, U2, X4, P11, B11, B13, H14, B19, T9, C3, X13, M11, I15, J5, A25, Y2, F24, R3, E12, D24, I11, C7, E22, S5, I9, B21, I14, E11, I8, B18, I4, A11, E17, D13, M18, G9, C21, F12, A19, O22, J3, R17, P22, T15, R7, K8, Y13, Z2, W16, L19, K25, W9, X9, P9, M21, N4, L0, L3, M25, K6, Q25, W19, U5, Y14, K23, J4, S24, V1, O1, S19, J22, Z13, M3, P18, P10, N23, J14, V15, R16, J12, Q21, T0, P5, N25, Y10, Q19, L21, P24, R4, W1, J23, S8, O4, M24, Z11, P6, P15, T21, Q3, J25, P16, J2, L25, P8, W2, X6, S22, L7, O6, L24, N24, Q16, S13, O5, P20, R15, Y24, P12, U19, U23, M23, L17, W23, V2, X7, X3, Q15, N13, X21, N22, L16, W15, L13, M1, M15, Z4, Z0, N7, Z3, L1, Q10, V4, R18, M17, P0, W10, T24, T23, R8, T6, T13, Z12, V20, R2, Q14, Y5, Y19, Q11, V14, S7, V9, Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H
H           | 
Path: K => T7 => H

BFS algorithm --- 0 nano seconds ---

BFS algorithm --- 0.0 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'K')
K           | (3, 'M22'), (13, 'V16'), (4, 'S14'), (102, 'N6'), (138, 'K17'), (73, 'T7'), (145, 'M9'), (122, 'O19'), (168, 'Q18'), (157, 'R9'), (196, 'L23'), (217, 'S25'), (92, 'O12'), (145, 'U8'), (316, 'U22'), (162, 'P3'), (182, 'L14'), (342, 'M13'), (233, 'Q12'), (325, 'R10'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (250, 'N18'), (241, 'T16'), (526, 'U1'), (435, 'U4'), (395, 'U3'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (450, 'V12'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (463, 'Y8'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (819, 'U16'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (523, 'Y9'), (835, 'N3'), (589, 'R12'), (972, 'R13'), (789, 'Z8'), (502, 'Z18'), (669, 'Z22')
M22         | (4, 'S14'), (13, 'V16'), (73, 'T7'), (102, 'N6'), (138, 'K17'), (92, 'O12'), (145, 'M9'), (122, 'O19'), (168, 'Q18'), (157, 'R9'), (196, 'L23'), (217, 'S25'), (241, 'T16'), (145, 'U8'), (316, 'U22'), (162, 'P3'), (182, 'L14'), (342, 'M13'), (233, 'Q12'), (325, 'R10'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (250, 'N18'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (395, 'U3'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (450, 'V12'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (463, 'Y8'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (819, 'U16'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (523, 'Y9'), (835, 'N3'), (589, 'R12'), (972, 'R13'), (789, 'Z8'), (502, 'Z18')
S14         | (13, 'V16'), (102, 'N6'), (73, 'T7'), (122, 'O19'), (138, 'K17'), (92, 'O12'), (145, 'M9'), (162, 'P3'), (168, 'Q18'), (157, 'R9'), (196, 'L23'), (217, 'S25'), (241, 'T16'), (145, 'U8'), (316, 'U22'), (450, 'V12'), (182, 'L14'), (342, 'M13'), (233, 'Q12'), (325, 'R10'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (250, 'N18'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (395, 'U3'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (463, 'Y8'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (819, 'U16'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (523, 'Y9'), (835, 'N3'), (589, 'R12'), (972, 'R13'), (789, 'Z8')
V16         | (73, 'T7'), (102, 'N6'), (92, 'O12'), (122, 'O19'), (138, 'K17'), (217, 'S25'), (145, 'M9'), (162, 'P3'), (168, 'Q18'), (157, 'R9'), (196, 'L23'), (250, 'N18'), (241, 'T16'), (145, 'U8'), (316, 'U22'), (450, 'V12'), (182, 'L14'), (342, 'M13'), (233, 'Q12'), (325, 'R10'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (395, 'U3'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (463, 'Y8'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (819, 'U16'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (523, 'Y9'), (835, 'N3'), (589, 'R12'), (972, 'R13')
T7          | (92, 'O12'), (102, 'N6'), (145, 'M9'), (122, 'O19'), (138, 'K17'), (217, 'S25'), (145, 'U8'), (162, 'P3'), (168, 'Q18'), (157, 'R9'), (196, 'L23'), (250, 'N18'), (241, 'T16'), (395, 'U3'), (316, 'U22'), (450, 'V12'), (182, 'L14'), (342, 'M13'), (233, 'Q12'), (325, 'R10'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (463, 'Y8'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (523, 'Y9'), (835, 'N3'), (589, 'R12')
O12         | (102, 'N6'), (122, 'O19'), (145, 'M9'), (162, 'P3'), (138, 'K17'), (217, 'S25'), (145, 'U8'), (182, 'L14'), (168, 'Q18'), (157, 'R9'), (196, 'L23'), (250, 'N18'), (241, 'T16'), (395, 'U3'), (316, 'U22'), (450, 'V12'), (589, 'R12'), (342, 'M13'), (233, 'Q12'), (325, 'R10'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (463, 'Y8'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (523, 'Y9'), (835, 'N3')
N6          | (122, 'O19'), (138, 'K17'), (145, 'M9'), (162, 'P3'), (157, 'R9'), (217, 'S25'), (145, 'U8'), (182, 'L14'), (168, 'Q18'), (325, 'R10'), (196, 'L23'), (250, 'N18'), (241, 'T16'), (395, 'U3'), (316, 'U22'), (450, 'V12'), (589, 'R12'), (342, 'M13'), (233, 'Q12'), (463, 'Y8'), (492, 'Z7'), (225, 'R14'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (452, 'L22'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2'), (835, 'N3')
O19         | (138, 'K17'), (157, 'R9'), (145, 'M9'), (162, 'P3'), (196, 'L23'), (217, 'S25'), (145, 'U8'), (182, 'L14'), (168, 'Q18'), (325, 'R10'), (225, 'R14'), (250, 'N18'), (241, 'T16'), (395, 'U3'), (316, 'U22'), (450, 'V12'), (589, 'R12'), (342, 'M13'), (233, 'Q12'), (463, 'Y8'), (492, 'Z7'), (452, 'L22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (360, 'U24'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (632, 'L6'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7'), (675, 'N2')
K17         | (145, 'M9'), (157, 'R9'), (145, 'U8'), (162, 'P3'), (196, 'L23'), (217, 'S25'), (316, 'U22'), (182, 'L14'), (168, 'Q18'), (325, 'R10'), (225, 'R14'), (250, 'N18'), (241, 'T16'), (395, 'U3'), (360, 'U24'), (450, 'V12'), (589, 'R12'), (342, 'M13'), (233, 'Q12'), (463, 'Y8'), (492, 'Z7'), (452, 'L22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (526, 'U1'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (629, 'T18'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14'), (977, 'Y7')
M9          | (145, 'U8'), (157, 'R9'), (217, 'S25'), (162, 'P3'), (196, 'L23'), (241, 'T16'), (316, 'U22'), (182, 'L14'), (168, 'Q18'), (325, 'R10'), (225, 'R14'), (250, 'N18'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (450, 'V12'), (589, 'R12'), (342, 'M13'), (233, 'Q12'), (463, 'Y8'), (492, 'Z7'), (452, 'L22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (272, 'X8'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (343, 'X2'), (927, 'Q22'), (753, 'X18'), (762, 'K14')
U8          | (157, 'R9'), (162, 'P3'), (217, 'S25'), (168, 'Q18'), (196, 'L23'), (241, 'T16'), (316, 'U22'), (182, 'L14'), (233, 'Q12'), (325, 'R10'), (225, 'R14'), (250, 'N18'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (450, 'V12'), (589, 'R12'), (342, 'M13'), (272, 'X8'), (463, 'Y8'), (492, 'Z7'), (452, 'L22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (502, 'Z18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (343, 'X2'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (534, 'L10'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (762, 'K14'), (927, 'Q22'), (753, 'X18')
R9          | (162, 'P3'), (168, 'Q18'), (217, 'S25'), (182, 'L14'), (196, 'L23'), (241, 'T16'), (316, 'U22'), (450, 'V12'), (233, 'Q12'), (325, 'R10'), (225, 'R14'), (250, 'N18'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (342, 'M13'), (272, 'X8'), (463, 'Y8'), (492, 'Z7'), (452, 'L22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (343, 'X2'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (499, 'M16'), (762, 'K14'), (927, 'Q22')
P3          | (168, 'Q18'), (182, 'L14'), (217, 'S25'), (233, 'Q12'), (196, 'L23'), (241, 'T16'), (316, 'U22'), (450, 'V12'), (272, 'X8'), (325, 'R10'), (225, 'R14'), (250, 'N18'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (342, 'M13'), (343, 'X2'), (463, 'Y8'), (492, 'Z7'), (452, 'L22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (499, 'M16'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (475, 'R22'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (927, 'Q22'), (762, 'K14')
Q18         | (182, 'L14'), (196, 'L23'), (217, 'S25'), (233, 'Q12'), (225, 'R14'), (241, 'T16'), (316, 'U22'), (450, 'V12'), (272, 'X8'), (325, 'R10'), (452, 'L22'), (250, 'N18'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (342, 'M13'), (343, 'X2'), (463, 'Y8'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (499, 'M16'), (636, 'X12'), (521, 'X25'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0'), (927, 'Q22')
L14         | (196, 'L23'), (225, 'R14'), (217, 'S25'), (233, 'Q12'), (325, 'R10'), (241, 'T16'), (316, 'U22'), (450, 'V12'), (272, 'X8'), (463, 'Y8'), (452, 'L22'), (250, 'N18'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (342, 'M13'), (343, 'X2'), (521, 'X25'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (444, 'S17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (499, 'M16'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13'), (580, 'X0')
