dictionary size=  100
list element size=  10 

Start value = K  Goal value = E 

Expand Node | Fringe
I2          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18, J8, J4, H9, K14, V25, Q25
Q25         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18, J8, J4, H9, K14, V25
V25         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18, J8, J4, H9, K14
K14         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18, J8, J4, H9
H9          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18, J8, J4
J4          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18, J8
J8          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18, N18
N18         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11, G18
G18         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15, I11
I11         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15, J15
J15         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0, N15
N15         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23, K0
K0          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4, Z23
Z23         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9, I4
I4          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18, V9
V9          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, A, B, Q24, S11, Z19, U13, Y9, Z14, X1, Q11, T9, R7, S14, T15, U2, S2, W5, T18, W17, Y23, R19, S24, W21, X14, U20, T7, J25, K12, U4, N17, R4, P24, S17, N25, Q21, T23, X18, W25, J5, I15, J14, M7, I13, P10, Z6, M1, O3, Q9, M10, U24, M3, I21, M4, O8, N21, V5, M12, S18, K5, M8, L12, M19, X7, V2, I24, P14, M13, K25, U14, L19, W16, T4, I12, T19, J9, J18, O6, W0, T17, M9, S22, V10, R25, S, G17, M18
