dictionary size=  10000
list element size=  10 

Start value = S  Goal value = W 

Expand Node | Fringe
X10         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5
Z5          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17
V17         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20
W20         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0
T0          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3
X3          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0
X0          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3
W3          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6
Z6          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2
S2          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19
Z19         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7
W7          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2
W2          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15
T15         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24
U24         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11
S11         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2
V2          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7
V7          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22
W22         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1
W1          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17
Y17         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3
V3          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10
S10         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22
S22         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13
Y13         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10
Z10         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8
Y8          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3
Y3          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21
U21         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14
V14         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6
U6          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9
V9          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24
W24         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11
V11         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13
U13         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4
Y4          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9
Z9          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18
Z18         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23
T23         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7
Y7          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9
W9          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1
X1          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11
Z11         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16
X16         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25
T25         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13
W13         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19
S19         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8
X8          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16
V16         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I
I           | N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A
A           | D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B
B           | L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K
K           | K4, V15, M22, P13, P8, O7, R19, O17, U17, L18, O23, T5, R8, X11, R6, O20, Z15, P22, Q0, P10, O15, N25, O24, N9, T17, T9, P6, M11, S4, S25, N3, L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J
J           | N8, N17, X18, L17, Q24, R23, S8, V19, Q9, R14, K24, Y9, L23, J22, Y23, J2, N22, Q13, T10, K4, V15, M22, P13, P8, O7, R19, O17, U17, L18, O23, T5, R8, X11, R6, O20, Z15, P22, Q0, P10, O15, N25, O24, N9, T17, T9, P6, M11, S4, S25, N3, L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O
