dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
N11         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21, I15, K17, H5, I0, N2, G15
G15         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21, I15, K17, H5, I0, N2
N2          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21, I15, K17, H5, I0
I0          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21, I15, K17, H5
H5          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21, I15, K17
K17         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21, I15
I15         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16, O21
O21         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16, H16
H16         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21, J16
J16         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20, J21
J21         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2, L20
L20         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, I2, O7, H0, I12, P19, J11, L11, H12, I5, J22, L5, I8, K24, J3, J18, J15, J12, G21, J7, H10, G11, H17, J20, K4, G8, I16, J17, G2
