dictionary size=  10
list element size=  100 

Start value = T  Goal value = F 

Expand Node | Fringe
R20         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15
R15         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12
U12         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8
N8          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1
P1          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12
Q12         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14
L14         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23
Y23         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18
N18         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7
O7          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23
N23         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19
N19         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5
U5          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21
L21         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11
S11         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16
J16         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25
K25         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14
W14         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0
R0          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12
R12         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23
K23         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23
O23         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21
S21         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19
P19         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7
L7          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13
O13         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22
S22         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19
Q19         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22
R22         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24
Q24         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25
